Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    (57) var_decl -> . VAR VARIABLE type
    (59) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (65) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (66) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (70) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (71) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (75) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (77) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (78) block -> . LBRACE statements RBRACE
    (79) block -> . LBRACE RBRACE
    (80) if_else -> . IF condition block ELSE block
    (81) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (82) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (76) increment_stmt -> . VARIABLE INCREMENT
    (58) assignment_stmt -> . VARIABLE ASSIGN expression

    RETURN          shift and go to state 148
    VARIABLE        shift and go to state 21
    FMT             shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 26
    SWITCH          shift and go to state 27
    LBRACE          shift and go to state 25
    IF              shift and go to state 28

    return_stmt                    shift and go to state 169
    statement                      shift and go to state 29
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 161

    (81) array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE .

    VARIABLE        reduce using rule 81 (array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE .)
    FMT             reduce using rule 81 (array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE .)
    FOR             reduce using rule 81 (array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE .)
    FUNC            reduce using rule 81 (array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE .)
    VAR             reduce using rule 81 (array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE .)
    SWITCH          reduce using rule 81 (array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE .)
    LBRACE          reduce using rule 81 (array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE .)
    IF              reduce using rule 81 (array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE .)
    $end            reduce using rule 81 (array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE .)
    RBRACE          reduce using rule 81 (array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE .)
    RETURN          reduce using rule 81 (array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE .)
    DEFAULT         reduce using rule 81 (array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE .)
    CASE            reduce using rule 81 (array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE .)


state 162

    (34) expression_list -> expression COMMA . expression_list
    (33) expression_list -> . expression
    (34) expression_list -> . expression COMMA expression_list
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . VARIABLE
    (31) expression -> . TRUE
    (32) expression -> . FALSE

    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 154
    expression_list                shift and go to state 170

state 163

    (65) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .

    VARIABLE        reduce using rule 65 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    FMT             reduce using rule 65 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    FOR             reduce using rule 65 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    FUNC            reduce using rule 65 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    VAR             reduce using rule 65 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    SWITCH          reduce using rule 65 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    LBRACE          reduce using rule 65 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    IF              reduce using rule 65 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    $end            reduce using rule 65 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    RBRACE          reduce using rule 65 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    RETURN          reduce using rule 65 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    DEFAULT         reduce using rule 65 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    CASE            reduce using rule 65 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)


state 164

    (66) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items . RBRACE

    RBRACE          shift and go to state 171


state 165

    (67) map_items -> map_item .
    (68) map_items -> map_item . COMMA map_items

    RBRACE          reduce using rule 67 (map_items -> map_item .)
    COMMA           shift and go to state 172


state 166

    (69) map_item -> STRING . COLON expression

    COLON           shift and go to state 173


state 167

    (50) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .

    VARIABLE        reduce using rule 50 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    FMT             reduce using rule 50 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    FOR             reduce using rule 50 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    FUNC            reduce using rule 50 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    VAR             reduce using rule 50 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    SWITCH          reduce using rule 50 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    LBRACE          reduce using rule 50 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    IF              reduce using rule 50 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    $end            reduce using rule 50 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    RBRACE          reduce using rule 50 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    RETURN          reduce using rule 50 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    DEFAULT         reduce using rule 50 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    CASE            reduce using rule 50 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)


state 168

    (70) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .

    VARIABLE        reduce using rule 70 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    FMT             reduce using rule 70 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    FOR             reduce using rule 70 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    FUNC            reduce using rule 70 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    VAR             reduce using rule 70 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    SWITCH          reduce using rule 70 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    LBRACE          reduce using rule 70 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    IF              reduce using rule 70 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    $end            reduce using rule 70 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    RBRACE          reduce using rule 70 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    RETURN          reduce using rule 70 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    DEFAULT         reduce using rule 70 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    CASE            reduce using rule 70 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)


state 169

    (71) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt . RBRACE

    RBRACE          shift and go to state 174


state 170

    (34) expression_list -> expression COMMA expression_list .

    RBRACE          reduce using rule 34 (expression_list -> expression COMMA expression_list .)


state 171

    (66) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE .

    VARIABLE        reduce using rule 66 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE .)
    FMT             reduce using rule 66 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE .)
    FOR             reduce using rule 66 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE .)
    FUNC            reduce using rule 66 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE .)
    VAR             reduce using rule 66 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE .)
    SWITCH          reduce using rule 66 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE .)
